g4_occ_data_quaoar_2008_table qua2008t.dat
g4_occ_data_quaoar_2009_table qua2009t.dat
g4_occ_data_quaoar_2010_table qua2010t.dat
g4_occ_data_quaoar_2011_table qua2011t.dat
g4_occ_data_quaoar_2012_table qua2012t.dat
g4_occ_data_quaoar_2013_table qua2013t.dat
g4_occ_data_quaoar_2014_table qua2014t.dat
g4_occ_data_quaoar_2015_table qua2015t.dat
g4_occ_data_orcus_2008_table orc2008t.dat
g4_occ_data_orcus_2009_table orc2009t.dat
g4_occ_data_orcus_2010_table orc2010t.dat
g4_occ_data_orcus_2011_table orc2011t.dat
g4_occ_data_orcus_2012_table orc2012t.dat
g4_occ_data_orcus_2013_table orc2013t.dat
g4_occ_data_orcus_2014_table orc2014t.dat
g4_occ_data_orcus_2015_table orc2015t.dat
g4_occ_data_tx_2008_table tx_2008t.dat
g4_occ_data_tx_2009_table tx_2009t.dat
g4_occ_data_tx_2010_table tx_2010t.dat
g4_occ_data_tx_2011_table tx_2011t.dat
g4_occ_data_tx_2012_table tx_2012t.dat
g4_occ_data_tx_2013_table tx_2013t.dat
g4_occ_data_tx_2014_table tx_2014t.dat
g4_occ_data_tx_2015_table tx_2015t.dat
g4_occ_data_eris_2008_table ers2008t.dat
g4_occ_data_eris_2009_table ers2009t.dat
g4_occ_data_eris_2010_table ers2010t.dat
g4_occ_data_eris_2011_table ers2011t.dat
g4_occ_data_eris_2012_table ers2012t.dat
g4_occ_data_eris_2013_table ers2013t.dat
g4_occ_data_eris_2014_table ers2014t.dat
g4_occ_data_eris_2015_table ers2015t.dat
g3_occ_data_2003az84_2009_table az_2009t.dat
g3_occ_data_2003az84_2010_table az_2010t.dat
g3_occ_data_2003az84_2011_table az_2011t.dat
g3_occ_data_2003az84_2012_table az_2012t.dat
g3_occ_data_2003az84_2013_table az_2013t.dat
g3_occ_data_2003az84_2014_table az_2014t.dat
g3_occ_data_2003az84_2015_table az_2015t.dat
g3_occ_data_Haumea_2009_table hau2009t.dat
g3_occ_data_Haumea_2010_table hau2010t.dat
g3_occ_data_Haumea_2011_table hau2011t.dat
g3_occ_data_Haumea_2012_table hau2012t.dat
g3_occ_data_Haumea_2013_table hau2013t.dat
g3_occ_data_Haumea_2014_table hau2014t.dat
g3_occ_data_Haumea_2015_table hau2015t.dat
g3_occ_data_Ixion_2009_table ixi2009t.dat
g3_occ_data_Ixion_2010_table ixi2010t.dat
g3_occ_data_Ixion_2011_table ixi2011t.dat
g3_occ_data_Ixion_2012_table ixi2012t.dat
g3_occ_data_Ixion_2013_table ixi2013t.dat
g3_occ_data_Ixion_2014_table ixi2014t.dat
g3_occ_data_Ixion_2015_table ixi2015t.dat
g3_occ_data_Makemake_2009_table mak2009t.dat
g3_occ_data_Makemake_2010_table mak2010t.dat
g3_occ_data_Makemake_2011_table mak2011t.dat
g3_occ_data_Makemake_2012_table mak2012t.dat
g3_occ_data_Makemake_2013_table mak2013t.dat
g3_occ_data_Makemake_2014_table mak2014t.dat
g3_occ_data_Makemake_2015_table mak2015t.dat
g3_occ_data_Sedna_2009_table sed2009t.dat
g3_occ_data_Sedna_2010_table sed2010t.dat
g3_occ_data_Sedna_2011_table sed2011t.dat
g3_occ_data_Sedna_2012_table sed2012t.dat
g3_occ_data_Sedna_2013_table sed2013t.dat
g3_occ_data_Sedna_2014_table sed2014t.dat
g3_occ_data_Sedna_2015_table sed2015t.dat
g3_occ_data_Varuna_2009_table var2009t.dat
g3_occ_data_Varuna_2010_table var2010t.dat
g3_occ_data_Varuna_2011_table var2011t.dat
g3_occ_data_Varuna_2012_table var2012t.dat
g3_occ_data_Varuna_2013_table var2013t.dat
g3_occ_data_Varuna_2014_table var2014t.dat
g3_occ_data_Varuna_2015_table var2015t.dat
