dist_mag_all.dat                                  | output table for all mosaics (objects) together: magnitude x No. catalogue stars 
mag_gauss_all.dat                                 | output table for all mosaics (objects) together: magnitude x Gaussian (x,y) errors for all mosaics (objects) together
cat_error_all.dat                                 | output table for all mosaics (objects) together: magnitude x intrinsic_catalog_error (s.d. of cat. pos. wrt individual ones) 
cat_flags_all.dat                                 | output table for all mosaics (objects) together: catalogue multiple flags: flags 0 ... 5 (see Assafin et al. 2010, A&A)
cat_proper_motions_all.dat                        | output table for all mosaics (objects) together: catalogue proper motions: 1rst epoch positions (UCAC2, 2MASS, USNOB1.0, none)
cat_catstars_all.dat                              | output table for all mosaics (objects) together: catalogue matches: UCAC2 star, 2MASS star, USNOB1.0 star, Field star.
**********************************************************************************************************************************************************************************
list_xy_tx                                        | input list of xy files from single individual PRAIA reductions
list_log_tx                                       | input list of log files from PRAIA global reductions
list_cats_tx                                      | input list of final catalogs from PRAIA (global reductions, multiple-object filtering, proper motion computations) 
dist_mag_tx.dat                                   | output table: magnitude x No. catalogue stars  
mag_gauss_tx.dat                                  | output table: magnitude x Gaussian (x,y) errors
sigmas_individual_tx.dat                          | output table individual reductions: sigmas, No. frames, average No. of used reference stars
sigmas_global_tx.dat                              | output table global reductions: average (O-C)s and sigmas before/after global reduction, average No. of used UCAC2 stars
cat_error_tx.dat                                  | output table : magnitude x intrinsic_catalog_error (s.d. of cat. pos. wrt individual ones)  
cat_flags_tx.dat                                  | output table catalogue multiple flags: distribution of flags 0 ... 5 (see Assafin et al. 2010, A&A)
cat_proper_motions_tx.dat                         | output table catalogue proper motions: distribution of 1rst epoch positions (UCAC2, 2MASS, USNOB1.0, none)
cat_catstars_tx.dat                               | output table catalogue matches: UCAC2 star? 2MASS star? USNOB1.0 star? Field star.
cat_radec_centers_tx.dat                          | output table catalogue (RA,DEC) centers: average (RA,DEC) of vcatalogue stars                                                      
00                                                | magnitude: minimum
30                                                | magnitude: maximum
0.5                                               | magnitude: bin
0.001                                             | errors/sigmas: minimum
0.120                                             | errors/sigmas: maximum
**********************************************************************************************************************************************************************************
list_xy_er                                        | input list of xy files from single individual PRAIA reductions
list_log_er                                       | input list of log files from PRAIA global reductions
list_cats_er                                      | input list of final catalogs from PRAIA (global reductions, multiple-object filtering, proper motion computations) 
dist_mag_er.dat                                   | output table: magnitude x No. catalogue stars  
mag_gauss_er.dat                                  | output table: magnitude x Gaussian (x,y) errors
sigmas_individual_er.dat                          | output table individual reductions: sigmas, No. frames, average No. of used reference stars
sigmas_global_er.dat                              | output table global reductions: average (O-C)s and sigmas before/after global reduction, average No. of used UCAC2 stars
cat_error_er.dat                                  | output table : magnitude x intrinsic_catalog_error (s.d. of cat. pos. wrt individual ones)  
cat_flags_er.dat                                  | output table catalogue multiple flags: distribution of flags 0 ... 5 (see Assafin et al. 2010, A&A)
cat_proper_motions_er.dat                         | output table catalogue proper motions: distribution of 1rst epoch positions (UCAC2, 2MASS, USNOB1.0, none)
cat_catstars_er.dat                               | output table catalogue matches: UCAC2 star? 2MASS star? USNOB1.0 star? Field star.
